Zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519000.0,520000.0,544475.0,549950.0,539450.0,574500.0,549975.0,584495.0,599000.0,618888.0,608475.0,619000.0,619250.0,599000.0,626500.0,615000.0,602000.0,599500.0,648888.0,664400.0,650000.0,675000.0,689000.0,684475.0,698944.0,698944.0,699950.0,680000.0,680000.0,699000.0,699000.0,708944.0,699000.0,699250.0,699500.0,705000.0,699000.0,699000.0,699000.0,699000.0,794500.0,754443.5,774999.0,766999.5,793500.0,799000.0,768000.0,0,1,
94015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599400.0,589000.0,569999.0,619444.0,619444.0,634000.0,650000.0,659950.0,649999.0,649000.0,649500.0,660000.0,650000.0,631944.0,594000.0,614500.0,599000.0,691944.0,689444.0,699000.0,699000.0,739000.0,762000.0,779900.0,798000.0,799000.0,727000.0,715000.0,749000.0,774888.0,776332.5,750000.0,759500.0,769000.0,749000.0,773888.5,799000.0,773388.5,768000.0,759000.0,749000.0,799000.0,833944.0,799999.0,849000.0,848888.0,838944.0,1,1
93940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789000.0,785000.0,775000.0,787500.0,775000.0,775000.0,765000.0,770000.0,799000.0,700000.0,739000.0,699000.0,691250.0,696500.0,735000.0,680000.0,749000.0,749450.0,749000.0,749000.0,749000.0,751432.5,849000.0,749000.0,769000.0,797000.0,749000.0,732000.0,844000.0,849000.0,854950.0,846125.0,839125.0,869000.0,849000.0,849000.0,836500.0,857000.0,832000.0,857000.0,848825.0,842000.0,862000.0,849750.0,874000.0,849000.0,860000.0,0,2
93950.0,749900.0,699000.0,699000.0,670000.0,675000.0,642450.0,635000.0,649000.0,625000.0,604999.5,595000.0,597499.5,592500.0,549450.0,596773.0,572000.0,597750.0,599000.0,597500.0,576500.0,596500.0,563500.0,563500.0,575000.0,556000.0,511950.0,504500.0,552500.0,542000.0,595000.0,595000.0,595000.0,599900.0,595000.0,669000.0,619000.0,600000.0,619500.0,639000.0,704250.0,774000.0,794500.0,769000.0,777000.0,777000.0,734900.0,715000.0,725850.0,739450.0,734000.0,739450.0,729000.0,749000.0,772000.0,744250.0,749000.0,797000.0,797000.0,799000.0,796250.0,799000.0,887000.0,824000.0,795000.0,799000.0,844000.0,855000.0,909000.0,984000.0,982000.0,914000.0,962500.0,993500.0,950000.0,910000.0,910000.0,950000.0,910000.0,899999.0,899999.0,980000.0,975000.0,995000.0,998000.0,950000.0,949000.0,849000.0,854000.0,874944.0,898500.0,935000.0,945000.0,938500.0,1,2
93109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1187499.5,1154000.0,1162500.0,1175000.0,1325000.0,1288000.0,1237000.0,1295000.0,1295000.0,1375000.0,1422000.0,1450000.0,1449000.0,1399000.0,1365000.0,1349000.0,1397000.0,1449500.0,1349000.0,1349000.0,1349900.0,1278500.0,1349900.0,1449000.0,1499000.0,1425000.0,1382000.0,1349000.0,1299000.0,1400000.0,1370000.0,1249000.0,1,3
93108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400000.0,3250000.0,3200000.0,3250000.0,3390000.0,3439000.0,3495000.0,3750000.0,3495000.0,3650000.0,4195000.0,3995000.0,3995000.0,3825000.0,3500000.0,3887500.0,3949000.0,4195000.0,4095000.0,3995000.0,3500000.0,3995000.0,3745000.0,4100000.0,4197500.0,4272500.0,4100000.0,3722500.0,3750000.0,3950000.0,3850000.0,3495000.0,3495000.0,3875000.0,3975000.0,3795000.0,3795000.0,4100000.0,3867500.0,3767500.0,3767500.0,3875000.0,3795000.0,4250000.0,4250000.0,4145000.0,3995000.0,3922500.0,4125000.0,4250000.0,3995000.0,3995000.0,3950000.0,3995000.0,3975000.0,0,3
77505.0,169500.0,168000.0,166000.0,164700.0,164900.0,163250.0,165900.0,177000.0,179900.0,183450.0,182000.0,179900.0,179900.0,172500.0,171200.0,173450.0,172900.0,174900.0,169700.0,169000.0,173950.0,174425.0,159900.0,159900.0,162000.0,160950.0,162000.0,167000.0,169250.0,168000.0,162250.0,164500.0,162450.0,159900.0,155900.0,152400.0,154900.0,154900.0,166950.0,166200.0,167500.0,169900.0,174900.0,172200.0,175000.0,177000.0,179900.0,179900.0,179900.0,180220.0,180220.0,184900.0,200000.0,199500.0,193500.0,189500.0,191250.0,199900.0,197900.0,199900.0,201000.0,213700.0,211200.0,214900.0,214900.0,212250.0,219900.0,222900.0,209900.0,222200.0,200000.0,192000.0,199900.0,199900.0,224000.0,216950.0,224000.0,224990.0,229999.0,234900.0,229999.0,232500.0,235000.0,239000.0,235000.0,235000.0,249299.5,237450.0,237950.0,239900.0,239947.5,239990.0,244900.0,1,4
77504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199000.0,199450.0,193450.0,184900.0,187450.0,192000.0,178950.0,186250.0,197500.0,189950.0,178000.0,186000.0,174450.0,174950.0,199000.0,189900.0,189900.0,194949.5,199950.0,0,4
33137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629900.0,615000.0,595000.0,590000.0,571330.0,565000.0,549000.0,539000.0,535000.0,529950.0,527000.0,520000.0,520000.0,515000.0,499888.0,515350.0,539000.0,549000.0,549000.0,1,5
33127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249000.0,274950.0,249900.0,250000.0,250000.0,249000.0,241500.0,249900.0,255000.0,265000.0,275000.0,284900.0,298000.0,287000.0,289000.0,274999.0,292000.0,296500.0,0,5
